file,sha256,size_bytes
".gitattributes","dc9c6d9e8f1691a47c90e278f691a1430e786b7e1d888e0308ec464790aa6ac9",327
".gitignore","18b22496402b3df615f1bbbd2f710355c04ab65578595e3f3cd56f6389a52b40",602
"CITATION.cff","5131813d813b2fc453bbcbce018b63d553abe69ecc221d3299855ef6ca6e95c2",1890
"LICENSE_PENDING.md","9de69c9ddc616d37ab41a7725bc90d98467f09aafe1b650c7065db55f8364cb6",1482
"README.md","8cbb288cf308acf378bde7dfc10d3b80f5aacfcc7b52a3509a7861675b781fab",10556
"artifacts/README.md","c5c244dfb8af9f3bcedd4e805dcf96a30ce0c14bee1cc4b08cce173b6f0edce7",5338
"artifacts/frozen/g5_macro_metrics.csv","8b36b11c62bebbec102e8f87eb85677d0ded496ea4c8e5cdae113bba3eb9ce35",10691
"artifacts/frozen/g5_qualification_macro.csv","c19559936ff482fd3439fe5953148d2b6c0ad38ea68b84b55135c16d271c4b0b",2548
"artifacts/frozen/g5_selection_freeze.json","00257cc168360630755e66ca18a2d08f8fc85767fa394bdf7bec5b7bd13d9801",1046
"artifacts/frozen/g5_uq_summary.csv","7f485d2aee3b5b1f0281499ee14d20a7fdf2253d1a3e75f4a27034346bde576c",755
"artifacts/frozen/g7_6_300panel_ablation_summary.csv","d103206e77643b6cd630463ca047266d18e4745921e73a3953d740d2492c34e5",3945
"artifacts/frozen/g7_6_full1387_status.json","11f6cf71b08395546e9127c722998eb45989c4817d9352864b562dc3ce101e82",671
"artifacts/frozen/g7_6_matched_convergence.csv","9895f3750a2adb8301e65a4ace7853c4bd201d3da9b4c13aab57cde2058d3b7e",290
"artifacts/frozen/g8_dev_vs_external_corrected.csv","ce317fce52973e3838c2042f4402c8b13b7cf85230777021d24bf99334ef5bf5",1043
"artifacts/frozen/g8_external_prediction_metrics.json","7ba5036960366da86478d3ffc09fc744480c2402fb030bd99468bd28c583daff",2803
"artifacts/frozen/g8_external_prediction_uq_corrected.csv","8ea4281f6d0160f2f9067961e666ffe44df12a48b780a38d09f43b9fcb06d45b",489
"artifacts/frozen/g8_external_protocol_freeze.json","c9cd93658b52a5e79328f3c9662e7407ce1742fbe5e945775805a8584f5aa86e",3814
"artifacts/frozen/g8_external_validation_completion_manifest.json","addd8d9ac991422d71e42ffe61583963c9144cacf28f4f4499d23a894a8903d1",569
"artifacts/frozen/g8_external_validation_freeze.json","cfa9ada8c545840fea999ec1e3920f14405471dd489dfc270a2cd4eeba33b661",767
"artifacts/frozen/g8_observed_action_safety_corrected.csv","2cd6c98dca0acc76486e1d515438e296803f0bd3cefd22a379968999fe23cce5",250
"artifacts/frozen/g8_recommendation_availability_corrected.csv","6c03f2fce11917e4cf57a51286c1965903303f436ee2561cbc13f7ac9b852cfa",215
"artifacts/frozen/g8_unique_decision_verification.csv","8b1e4f732ee67b7d3454315a86645feb9628b44a17f63fef8015c488192592fd",166
"configs/external_validation.yaml","e612e265556609442464cc73339c1b5f389f141025b9685f234b0c9dc777cc15",2044
"configs/optimization.yaml","8293ec95deae9fa4f771e81794a9225905bd29413aca2ebe9365829e80b2f196",2114
"configs/prediction.yaml","79c9ef0cf29d9171ad2e488595f52b2127b13053aba04a9bc36f15393573930e",1544
"configs/uq.yaml","e088bb1234b61bbe8cb56a772d19240e4bdcbe69014c567486ce459676ad2e32",1450
"data/README.md","763a8eef6ec2673ab975955d5e301d3ccbdd136d3c051c7147f619fbe06cc87a",7638
"data/example/synthetic_demo.csv","5b46fd5e6ee23cdaec16a41c473daab9302c381d7d397a4686df1c01539d063a",36249
"docs/data_dictionary.md","b0b06b414033feaf0f826406a5304a4d55ee961daed084f2edd3577977ed1d6f",4303
"docs/evidence_manifest.md","fda350b32c93a45170a661bb0ce9de3f9218844e0ea3ff451cb651941398fb13",5831
"docs/method_overview.md","a080013d5040267f70be16fd58ba303de62476a567f3532f9935dbbbc43e595d",4487
"docs/reproducibility.md","a22ba4365765588be865631d3f65887147d21d7dca7dd5b19d89517ee9639816",4551
"pyproject.toml","4fbc35dfe2340b7a9d6b1a857fa662f702d7025c43f9afed84959048474361d8",1116
"requirements.txt","59e1d40e3cf19cb6eeefa1e1cabc8e75fe992de1aafa5f454cebeca5d421bdc0",1480
"scripts/15_g5_pipeline.py","55bbb8a88730223bac2d3442a66660aaf755c0e89a736fc9afae143397f4e9c4",12098
"scripts/17_g5_uq.py","8555cca0b6956aa9be7151252c7415c5c65e5cf238972f053591cdaf1dff3288",10215
"scripts/209_g8_preoutcome_freeze.py","908328f8c7d0601847ae944f4ca3c489c44b9c7e5380f2a6739014cc1af25c47",4510
"scripts/210_g8_unblind.py","9c0e0cb2525327dcfe24f6a5a10296f822b9181d2ea29f2c9ad88d4273c34f7b",2759
"scripts/211_g8_external_evaluation.py","f4d070f278e12bc033656886e78a7e6d7833ebf9c91591a94b827a56dad777b3",6026
"scripts/215_g8_1_reconciliation.py","267bd1d051f64736ac4c1d44926165d27321ee76e44beac3501103af280db3f2",15039
"scripts/27_g6_interpretation.py","dab900ddf7cf5924ddec994bcfe3918767fad1a2521d0b1b7b1c52c38a454a59",10862
